Command [ spmv ] is running ...
/u/rgq5aw/GIT/gunrock/build/bin/spmv -m /bigtemp/rgq5aw/graphDatasets/SLJ1/graph_0.mtx -n 100
output is:  GPU y-vector[:40] = 1.55675 0.676187 0.908164 0.805849 1.68156 1.30103 2.56099 2.36647 1.5867 1.22668 1.5802 1.31805 1.87831 0.625792 1.21537 1.09588 1.77208 1.54394 1.30164 1.41823 2.18034 0.903472 0.625371 1.48723 2.14611 1.32362 1.7933 0.894756 1.18063 1.26528 1.92557 1.76914 2.36625 1.61528 0.984404 1.01266 2.58665 0.733831 1.31952 1.06612 
CPU y-vector[:40] = 1.55675 0.676187 0.908164 0.805849 1.68156 1.30103 2.56099 2.36647 1.5867 1.22668 1.5802 1.31805 1.87831 0.625792 1.21537 1.09588 1.77208 1.54394 1.30164 1.41823 2.18034 0.903472 0.625371 1.48723 2.14611 1.32362 1.7933 0.894756 1.18063 1.26528 1.92557 1.76914 2.36625 1.61528 0.984404 1.01266 2.58665 0.733831 1.31952 1.06612 
CPU Elapsed Time : 389.172 (ms)
Number of errors : 0
Run 0 Exec Time: 3.65875 (ms)
Run 1 Exec Time: 3.3751 (ms)
Run 2 Exec Time: 3.3751 (ms)
Run 3 Exec Time: 3.37101 (ms)
Run 4 Exec Time: 3.37408 (ms)
Run 5 Exec Time: 3.36896 (ms)
Run 6 Exec Time: 3.36896 (ms)
Run 7 Exec Time: 3.37613 (ms)
Run 8 Exec Time: 3.37613 (ms)
Run 9 Exec Time: 3.37203 (ms)
Run 10 Exec Time: 3.36794 (ms)
Run 11 Exec Time: 3.36896 (ms)
Run 12 Exec Time: 3.36896 (ms)
Run 13 Exec Time: 3.36998 (ms)
Run 14 Exec Time: 3.37408 (ms)
Run 15 Exec Time: 3.37203 (ms)
Run 16 Exec Time: 3.37306 (ms)
Run 17 Exec Time: 3.37203 (ms)
Run 18 Exec Time: 3.36998 (ms)
Run 19 Exec Time: 3.36794 (ms)
Run 20 Exec Time: 3.37203 (ms)
Run 21 Exec Time: 3.36998 (ms)
Run 22 Exec Time: 3.36794 (ms)
Run 23 Exec Time: 3.37306 (ms)
Run 24 Exec Time: 3.37101 (ms)
Run 25 Exec Time: 3.37203 (ms)
Run 26 Exec Time: 3.37613 (ms)
Run 27 Exec Time: 3.36998 (ms)
Run 28 Exec Time: 3.37101 (ms)
Run 29 Exec Time: 3.36794 (ms)
Run 30 Exec Time: 3.37408 (ms)
Run 31 Exec Time: 3.36998 (ms)
Run 32 Exec Time: 3.36998 (ms)
Run 33 Exec Time: 3.36896 (ms)
Run 34 Exec Time: 3.36794 (ms)
Run 35 Exec Time: 3.37408 (ms)
Run 36 Exec Time: 3.37306 (ms)
Run 37 Exec Time: 3.37101 (ms)
Run 38 Exec Time: 3.36998 (ms)
Run 39 Exec Time: 3.37203 (ms)
Run 40 Exec Time: 3.36998 (ms)
Run 41 Exec Time: 3.37818 (ms)
Run 42 Exec Time: 3.37101 (ms)
Run 43 Exec Time: 3.36794 (ms)
Run 44 Exec Time: 3.36794 (ms)
Run 45 Exec Time: 3.3751 (ms)
Run 46 Exec Time: 3.37306 (ms)
Run 47 Exec Time: 3.37613 (ms)
Run 48 Exec Time: 3.36794 (ms)
Run 49 Exec Time: 3.37715 (ms)
Run 50 Exec Time: 3.36998 (ms)
Run 51 Exec Time: 3.37408 (ms)
Run 52 Exec Time: 3.37203 (ms)
Run 53 Exec Time: 3.36896 (ms)
Run 54 Exec Time: 3.37101 (ms)
Run 55 Exec Time: 3.37306 (ms)
Run 56 Exec Time: 3.37408 (ms)
Run 57 Exec Time: 3.38022 (ms)
Run 58 Exec Time: 3.3751 (ms)
Run 59 Exec Time: 3.36998 (ms)
Run 60 Exec Time: 3.37203 (ms)
Run 61 Exec Time: 3.3751 (ms)
Run 62 Exec Time: 3.36998 (ms)
Run 63 Exec Time: 3.37101 (ms)
Run 64 Exec Time: 3.36998 (ms)
Run 65 Exec Time: 3.3751 (ms)
Run 66 Exec Time: 3.37203 (ms)
Run 67 Exec Time: 3.37306 (ms)
Run 68 Exec Time: 3.37101 (ms)
Run 69 Exec Time: 3.37306 (ms)
Run 70 Exec Time: 3.37101 (ms)
Run 71 Exec Time: 3.36896 (ms)
Run 72 Exec Time: 3.37203 (ms)
Run 73 Exec Time: 3.36794 (ms)
Run 74 Exec Time: 3.37306 (ms)
Run 75 Exec Time: 3.37306 (ms)
Run 76 Exec Time: 3.37408 (ms)
Run 77 Exec Time: 3.36998 (ms)
Run 78 Exec Time: 3.36998 (ms)
Run 79 Exec Time: 3.37306 (ms)
Run 80 Exec Time: 3.36896 (ms)
Run 81 Exec Time: 3.37715 (ms)
Run 82 Exec Time: 3.37203 (ms)
Run 83 Exec Time: 3.37101 (ms)
Run 84 Exec Time: 3.37613 (ms)
Run 85 Exec Time: 3.36998 (ms)
Run 86 Exec Time: 3.37203 (ms)
Run 87 Exec Time: 3.36998 (ms)
Run 88 Exec Time: 3.3751 (ms)
Run 89 Exec Time: 3.37408 (ms)
Run 90 Exec Time: 3.36794 (ms)
Run 91 Exec Time: 3.37203 (ms)
Run 92 Exec Time: 3.37408 (ms)
Run 93 Exec Time: 3.37306 (ms)
Run 94 Exec Time: 3.36794 (ms)
Run 95 Exec Time: 3.36998 (ms)
Run 96 Exec Time: 3.36896 (ms)
Run 97 Exec Time: 3.37613 (ms)
Run 98 Exec Time: 3.36998 (ms)
Run 99 Exec Time: 3.3751 (ms)
Average GPU Elapsed Time : 3.37474 (ms)

error is:  
-------------------------------------------------
/u/rgq5aw/GIT/gunrock/build/bin/spmv -m /bigtemp/rgq5aw/graphDatasets/RD/graph_11.mtx -n 100
output is:  GPU y-vector[:40] = 0.0850324 0.967978 0.967956 0.18969 1.08439 1.28962 0.262906 1.90116 1.25849 1.2213 0.58223 1.62015 1.05616 0.966611 0.297102 0.297102 1.45989 0.652999 0.652999 2.35333 2.06516 0.857987 1.17066 2.65754 0.936244 1.57217 0.308457 0.940944 0.514893 1.29493 2.34432 0.789785 1.67052 2.3091 0.886433 1.44452 0.0936299 1.43283 1.00491 1.91119 
CPU y-vector[:40] = 0.0850324 0.967978 0.967956 0.18969 1.08439 1.28962 0.262906 1.90116 1.25849 1.2213 0.58223 1.62015 1.05616 0.966611 0.297102 0.297102 1.45989 0.652999 0.652999 2.35333 2.06516 0.857987 1.17066 2.65754 0.936244 1.57217 0.308457 0.940944 0.514893 1.29493 2.34432 0.789785 1.67052 2.3091 0.886433 1.44452 0.0936299 1.43283 1.00491 1.91119 
CPU Elapsed Time : 180.109 (ms)
Number of errors : 0
Run 0 Exec Time: 0.80896 (ms)
Run 1 Exec Time: 0.768 (ms)
Run 2 Exec Time: 0.745472 (ms)
Run 3 Exec Time: 0.744448 (ms)
Run 4 Exec Time: 0.740352 (ms)
Run 5 Exec Time: 0.739328 (ms)
Run 6 Exec Time: 0.741376 (ms)
Run 7 Exec Time: 0.740352 (ms)
Run 8 Exec Time: 0.743424 (ms)
Run 9 Exec Time: 0.74752 (ms)
Run 10 Exec Time: 0.745472 (ms)
Run 11 Exec Time: 0.740352 (ms)
Run 12 Exec Time: 0.7424 (ms)
Run 13 Exec Time: 0.740352 (ms)
Run 14 Exec Time: 0.738304 (ms)
Run 15 Exec Time: 0.739328 (ms)
Run 16 Exec Time: 0.7424 (ms)
Run 17 Exec Time: 0.7424 (ms)
Run 18 Exec Time: 0.743424 (ms)
Run 19 Exec Time: 0.7424 (ms)
Run 20 Exec Time: 0.739328 (ms)
Run 21 Exec Time: 0.739328 (ms)
Run 22 Exec Time: 0.739328 (ms)
Run 23 Exec Time: 0.739328 (ms)
Run 24 Exec Time: 0.743424 (ms)
Run 25 Exec Time: 0.745472 (ms)
Run 26 Exec Time: 0.741376 (ms)
Run 27 Exec Time: 0.7424 (ms)
Run 28 Exec Time: 0.743424 (ms)
Run 29 Exec Time: 0.741376 (ms)
Run 30 Exec Time: 0.741376 (ms)
Run 31 Exec Time: 0.738304 (ms)
Run 32 Exec Time: 0.739328 (ms)
Run 33 Exec Time: 0.744448 (ms)
Run 34 Exec Time: 0.7424 (ms)
Run 35 Exec Time: 0.738304 (ms)
Run 36 Exec Time: 0.741376 (ms)
Run 37 Exec Time: 0.741376 (ms)
Run 38 Exec Time: 0.739328 (ms)
Run 39 Exec Time: 0.738304 (ms)
Run 40 Exec Time: 0.743424 (ms)
Run 41 Exec Time: 0.743424 (ms)
Run 42 Exec Time: 0.744448 (ms)
Run 43 Exec Time: 0.740352 (ms)
Run 44 Exec Time: 0.741376 (ms)
Run 45 Exec Time: 0.740352 (ms)
Run 46 Exec Time: 0.740352 (ms)
Run 47 Exec Time: 0.740352 (ms)
Run 48 Exec Time: 0.741376 (ms)
Run 49 Exec Time: 0.743424 (ms)
Run 50 Exec Time: 0.743424 (ms)
Run 51 Exec Time: 0.738304 (ms)
Run 52 Exec Time: 0.740352 (ms)
Run 53 Exec Time: 0.744448 (ms)
Run 54 Exec Time: 0.740352 (ms)
Run 55 Exec Time: 0.739328 (ms)
Run 56 Exec Time: 0.7424 (ms)
Run 57 Exec Time: 0.749568 (ms)
Run 58 Exec Time: 0.745472 (ms)
Run 59 Exec Time: 0.740352 (ms)
Run 60 Exec Time: 0.739328 (ms)
Run 61 Exec Time: 0.7424 (ms)
Run 62 Exec Time: 0.7424 (ms)
Run 63 Exec Time: 0.741376 (ms)
Run 64 Exec Time: 0.740352 (ms)
Run 65 Exec Time: 0.741376 (ms)
Run 66 Exec Time: 0.741376 (ms)
Run 67 Exec Time: 0.741376 (ms)
Run 68 Exec Time: 0.740352 (ms)
Run 69 Exec Time: 0.7424 (ms)
Run 70 Exec Time: 0.741376 (ms)
Run 71 Exec Time: 0.740352 (ms)
Run 72 Exec Time: 0.739328 (ms)
Run 73 Exec Time: 0.745472 (ms)
Run 74 Exec Time: 0.744448 (ms)
Run 75 Exec Time: 0.739328 (ms)
Run 76 Exec Time: 0.7424 (ms)
Run 77 Exec Time: 0.740352 (ms)
Run 78 Exec Time: 0.740352 (ms)
Run 79 Exec Time: 0.741376 (ms)
Run 80 Exec Time: 0.740352 (ms)
Run 81 Exec Time: 0.738304 (ms)
Run 82 Exec Time: 0.738304 (ms)
Run 83 Exec Time: 0.741376 (ms)
Run 84 Exec Time: 0.741376 (ms)
Run 85 Exec Time: 0.740352 (ms)
Run 86 Exec Time: 0.740352 (ms)
Run 87 Exec Time: 0.740352 (ms)
Run 88 Exec Time: 0.739328 (ms)
Run 89 Exec Time: 0.746496 (ms)
Run 90 Exec Time: 0.738304 (ms)
Run 91 Exec Time: 0.738304 (ms)
Run 92 Exec Time: 0.7424 (ms)
Run 93 Exec Time: 0.739328 (ms)
Run 94 Exec Time: 0.741376 (ms)
Run 95 Exec Time: 0.739328 (ms)
Run 96 Exec Time: 0.739328 (ms)
Run 97 Exec Time: 0.7424 (ms)
Run 98 Exec Time: 0.740352 (ms)
Run 99 Exec Time: 0.740352 (ms)
Average GPU Elapsed Time : 0.742338 (ms)

error is:  
-------------------------------------------------
/u/rgq5aw/GIT/gunrock/build/bin/spmv -m /bigtemp/rgq5aw/graphDatasets/CPAT/graph_0.mtx -n 100
output is:  GPU y-vector[:40] = 0 0 0 0 0 4.19377 0.547676 0.134255 0 1.76645 0 4.18092 6.76147 0 0.516372 1.08027 0 1.21502 1.6474 0 0 0 2.56884 0.697217 0 3.09522 2.56113 3.27629 0 0 1.59308 1.82938 0 0 0 2.69229 0 2.5786 0 3.0046 
CPU y-vector[:40] = 0 0 0 0 0 4.19377 0.547676 0.134255 0 1.76645 0 4.18092 6.76147 0 0.516372 1.08027 0 1.21502 1.6474 0 0 0 2.56884 0.697217 0 3.09522 2.56113 3.27629 0 0 1.59308 1.82938 0 0 0 2.69229 0 2.5786 0 3.0046 
CPU Elapsed Time : 71.972 (ms)
Number of errors : 0
Run 0 Exec Time: 0.35328 (ms)
Run 1 Exec Time: 0.31232 (ms)
Run 2 Exec Time: 0.309248 (ms)
Run 3 Exec Time: 0.309248 (ms)
Run 4 Exec Time: 0.309248 (ms)
Run 5 Exec Time: 0.308224 (ms)
Run 6 Exec Time: 0.3072 (ms)
Run 7 Exec Time: 0.3072 (ms)
Run 8 Exec Time: 0.306176 (ms)
Run 9 Exec Time: 0.314368 (ms)
Run 10 Exec Time: 0.310272 (ms)
Run 11 Exec Time: 0.3072 (ms)
Run 12 Exec Time: 0.309248 (ms)
Run 13 Exec Time: 0.308224 (ms)
Run 14 Exec Time: 0.309248 (ms)
Run 15 Exec Time: 0.310272 (ms)
Run 16 Exec Time: 0.306176 (ms)
Run 17 Exec Time: 0.310272 (ms)
Run 18 Exec Time: 0.3072 (ms)
Run 19 Exec Time: 0.3072 (ms)
Run 20 Exec Time: 0.308224 (ms)
Run 21 Exec Time: 0.309248 (ms)
Run 22 Exec Time: 0.3072 (ms)
Run 23 Exec Time: 0.308224 (ms)
Run 24 Exec Time: 0.3072 (ms)
Run 25 Exec Time: 0.313344 (ms)
Run 26 Exec Time: 0.308224 (ms)
Run 27 Exec Time: 0.308224 (ms)
Run 28 Exec Time: 0.309248 (ms)
Run 29 Exec Time: 0.308224 (ms)
Run 30 Exec Time: 0.306176 (ms)
Run 31 Exec Time: 0.308224 (ms)
Run 32 Exec Time: 0.306176 (ms)
Run 33 Exec Time: 0.309248 (ms)
Run 34 Exec Time: 0.308224 (ms)
Run 35 Exec Time: 0.3072 (ms)
Run 36 Exec Time: 0.309248 (ms)
Run 37 Exec Time: 0.3072 (ms)
Run 38 Exec Time: 0.3072 (ms)
Run 39 Exec Time: 0.309248 (ms)
Run 40 Exec Time: 0.308224 (ms)
Run 41 Exec Time: 0.310272 (ms)
Run 42 Exec Time: 0.308224 (ms)
Run 43 Exec Time: 0.310272 (ms)
Run 44 Exec Time: 0.308224 (ms)
Run 45 Exec Time: 0.309248 (ms)
Run 46 Exec Time: 0.3072 (ms)
Run 47 Exec Time: 0.308224 (ms)
Run 48 Exec Time: 0.309248 (ms)
Run 49 Exec Time: 0.311296 (ms)
Run 50 Exec Time: 0.308224 (ms)
Run 51 Exec Time: 0.3072 (ms)
Run 52 Exec Time: 0.308224 (ms)
Run 53 Exec Time: 0.3072 (ms)
Run 54 Exec Time: 0.3072 (ms)
Run 55 Exec Time: 0.308224 (ms)
Run 56 Exec Time: 0.308224 (ms)
Run 57 Exec Time: 0.316416 (ms)
Run 58 Exec Time: 0.310272 (ms)
Run 59 Exec Time: 0.309248 (ms)
Run 60 Exec Time: 0.309248 (ms)
Run 61 Exec Time: 0.309248 (ms)
Run 62 Exec Time: 0.309248 (ms)
Run 63 Exec Time: 0.310272 (ms)
Run 64 Exec Time: 0.308224 (ms)
Run 65 Exec Time: 0.308224 (ms)
Run 66 Exec Time: 0.308224 (ms)
Run 67 Exec Time: 0.308224 (ms)
Run 68 Exec Time: 0.309248 (ms)
Run 69 Exec Time: 0.309248 (ms)
Run 70 Exec Time: 0.334848 (ms)
Run 71 Exec Time: 0.311296 (ms)
Run 72 Exec Time: 0.309248 (ms)
Run 73 Exec Time: 0.313344 (ms)
Run 74 Exec Time: 0.309248 (ms)
Run 75 Exec Time: 0.308224 (ms)
Run 76 Exec Time: 0.310272 (ms)
Run 77 Exec Time: 0.309248 (ms)
Run 78 Exec Time: 0.308224 (ms)
Run 79 Exec Time: 0.309248 (ms)
Run 80 Exec Time: 0.309248 (ms)
Run 81 Exec Time: 0.31232 (ms)
Run 82 Exec Time: 0.309248 (ms)
Run 83 Exec Time: 0.308224 (ms)
Run 84 Exec Time: 0.308224 (ms)
Run 85 Exec Time: 0.308224 (ms)
Run 86 Exec Time: 0.308224 (ms)
Run 87 Exec Time: 0.3072 (ms)
Run 88 Exec Time: 0.308224 (ms)
Run 89 Exec Time: 0.313344 (ms)
Run 90 Exec Time: 0.308224 (ms)
Run 91 Exec Time: 0.3072 (ms)
Run 92 Exec Time: 0.308224 (ms)
Run 93 Exec Time: 0.3072 (ms)
Run 94 Exec Time: 0.308224 (ms)
Run 95 Exec Time: 0.308224 (ms)
Run 96 Exec Time: 0.309248 (ms)
Run 97 Exec Time: 0.310272 (ms)
Run 98 Exec Time: 0.308224 (ms)
Run 99 Exec Time: 0.308224 (ms)
Average GPU Elapsed Time : 0.309565 (ms)

error is:  
-------------------------------------------------
/u/rgq5aw/GIT/gunrock/build/bin/spmv -m /bigtemp/rgq5aw/graphDatasets/CPAT/graph_5.mtx -n 100
output is:  GPU y-vector[:40] = 15.983 24.0894 18.1135 25.4253 25.9456 26.5475 17.9407 21.0406 24.5833 18.6471 17.0628 25.9516 30.0942 18.2956 25.1045 12.9879 16.8368 23.213 15.4033 15.4164 17.6327 28.9629 27.1756 26.7585 20.399 18.1318 19.1718 23.7166 20.964 17.9193 14.7828 23.8354 17.923 18.9929 18.6597 16.3961 16.2596 21.3154 28.6695 18.8961 
CPU y-vector[:40] = 15.983 24.0894 18.1135 25.4253 25.9456 26.5475 17.9407 21.0406 24.5833 18.6471 17.0628 25.9516 30.0942 18.2956 25.1045 12.9879 16.8368 23.213 15.4033 15.4164 17.6327 28.9629 27.1756 26.7585 20.399 18.1318 19.1718 23.7166 20.964 17.9193 14.7828 23.8354 17.923 18.9929 18.6597 16.3961 16.2596 21.3154 28.6695 18.8961 
CPU Elapsed Time : 67.138 (ms)
Number of errors : 0
Run 0 Exec Time: 0.356352 (ms)
Run 1 Exec Time: 0.309248 (ms)
Run 2 Exec Time: 0.310272 (ms)
Run 3 Exec Time: 0.305152 (ms)
Run 4 Exec Time: 0.304128 (ms)
Run 5 Exec Time: 0.306176 (ms)
Run 6 Exec Time: 0.303104 (ms)
Run 7 Exec Time: 0.303104 (ms)
Run 8 Exec Time: 0.304128 (ms)
Run 9 Exec Time: 0.310272 (ms)
Run 10 Exec Time: 0.306176 (ms)
Run 11 Exec Time: 0.305152 (ms)
Run 12 Exec Time: 0.306176 (ms)
Run 13 Exec Time: 0.305152 (ms)
Run 14 Exec Time: 0.305152 (ms)
Run 15 Exec Time: 0.306176 (ms)
Run 16 Exec Time: 0.305152 (ms)
Run 17 Exec Time: 0.308224 (ms)
Run 18 Exec Time: 0.303104 (ms)
Run 19 Exec Time: 0.305152 (ms)
Run 20 Exec Time: 0.305152 (ms)
Run 21 Exec Time: 0.304128 (ms)
Run 22 Exec Time: 0.305152 (ms)
Run 23 Exec Time: 0.305152 (ms)
Run 24 Exec Time: 0.303104 (ms)
Run 25 Exec Time: 0.310272 (ms)
Run 26 Exec Time: 0.306176 (ms)
Run 27 Exec Time: 0.306176 (ms)
Run 28 Exec Time: 0.305152 (ms)
Run 29 Exec Time: 0.306176 (ms)
Run 30 Exec Time: 0.306176 (ms)
Run 31 Exec Time: 0.303104 (ms)
Run 32 Exec Time: 0.305152 (ms)
Run 33 Exec Time: 0.309248 (ms)
Run 34 Exec Time: 0.304128 (ms)
Run 35 Exec Time: 0.304128 (ms)
Run 36 Exec Time: 0.304128 (ms)
Run 37 Exec Time: 0.305152 (ms)
Run 38 Exec Time: 0.304128 (ms)
Run 39 Exec Time: 0.305152 (ms)
Run 40 Exec Time: 0.303104 (ms)
Run 41 Exec Time: 0.309248 (ms)
Run 42 Exec Time: 0.304128 (ms)
Run 43 Exec Time: 0.303104 (ms)
Run 44 Exec Time: 0.304128 (ms)
Run 45 Exec Time: 0.304128 (ms)
Run 46 Exec Time: 0.304128 (ms)
Run 47 Exec Time: 0.304128 (ms)
Run 48 Exec Time: 0.304128 (ms)
Run 49 Exec Time: 0.306176 (ms)
Run 50 Exec Time: 0.30208 (ms)
Run 51 Exec Time: 0.304128 (ms)
Run 52 Exec Time: 0.303104 (ms)
Run 53 Exec Time: 0.305152 (ms)
Run 54 Exec Time: 0.304128 (ms)
Run 55 Exec Time: 0.303104 (ms)
Run 56 Exec Time: 0.304128 (ms)
Run 57 Exec Time: 0.311296 (ms)
Run 58 Exec Time: 0.308224 (ms)
Run 59 Exec Time: 0.3072 (ms)
Run 60 Exec Time: 0.306176 (ms)
Run 61 Exec Time: 0.304128 (ms)
Run 62 Exec Time: 0.304128 (ms)
Run 63 Exec Time: 0.304128 (ms)
Run 64 Exec Time: 0.305152 (ms)
Run 65 Exec Time: 0.304128 (ms)
Run 66 Exec Time: 0.303104 (ms)
Run 67 Exec Time: 0.306176 (ms)
Run 68 Exec Time: 0.304128 (ms)
Run 69 Exec Time: 0.304128 (ms)
Run 70 Exec Time: 0.305152 (ms)
Run 71 Exec Time: 0.304128 (ms)
Run 72 Exec Time: 0.305152 (ms)
Run 73 Exec Time: 0.309248 (ms)
Run 74 Exec Time: 0.304128 (ms)
Run 75 Exec Time: 0.305152 (ms)
Run 76 Exec Time: 0.306176 (ms)
Run 77 Exec Time: 0.304128 (ms)
Run 78 Exec Time: 0.303104 (ms)
Run 79 Exec Time: 0.304128 (ms)
Run 80 Exec Time: 0.304128 (ms)
Run 81 Exec Time: 0.309248 (ms)
Run 82 Exec Time: 0.303104 (ms)
Run 83 Exec Time: 0.305152 (ms)
Run 84 Exec Time: 0.333824 (ms)
Run 85 Exec Time: 0.303104 (ms)
Run 86 Exec Time: 0.305152 (ms)
Run 87 Exec Time: 0.306176 (ms)
Run 88 Exec Time: 0.304128 (ms)
Run 89 Exec Time: 0.308224 (ms)
Run 90 Exec Time: 0.304128 (ms)
Run 91 Exec Time: 0.305152 (ms)
Run 92 Exec Time: 0.304128 (ms)
Run 93 Exec Time: 0.304128 (ms)
Run 94 Exec Time: 0.305152 (ms)
Run 95 Exec Time: 0.304128 (ms)
Run 96 Exec Time: 0.303104 (ms)
Run 97 Exec Time: 0.3072 (ms)
Run 98 Exec Time: 0.304128 (ms)
Run 99 Exec Time: 0.304128 (ms)
Average GPU Elapsed Time : 0.305971 (ms)

error is:  
-------------------------------------------------
/u/rgq5aw/GIT/gunrock/build/bin/spmv -m /bigtemp/rgq5aw/graphDatasets/CPAT/graph_8.mtx -n 100
output is:  GPU y-vector[:40] = 0 2.24775e-05 0.891611 0 0 0.967956 0 0.514976 0 0.262906 0.56039 0 0.809567 0 0.511713 0 0 0.876634 0.966611 0 0 0.297102 0 0.899498 0 0.901534 0.857987 0 0 0.906845 0.414645 0 0.514893 0 0 0.39543 0.544273 0 0 0.592407 
CPU y-vector[:40] = 0 2.24775e-05 0.891611 0 0 0.967956 0 0.514976 0 0.262906 0.56039 0 0.809567 0 0.511713 0 0 0.876634 0.966611 0 0 0.297102 0 0.899498 0 0.901534 0.857987 0 0 0.906845 0.414645 0 0.514893 0 0 0.39543 0.544273 0 0 0.592407 
CPU Elapsed Time : 52.254 (ms)
Number of errors : 0
Run 0 Exec Time: 0.295936 (ms)
Run 1 Exec Time: 0.249856 (ms)
Run 2 Exec Time: 0.24576 (ms)
Run 3 Exec Time: 0.246784 (ms)
Run 4 Exec Time: 0.24576 (ms)
Run 5 Exec Time: 0.246784 (ms)
Run 6 Exec Time: 0.246784 (ms)
Run 7 Exec Time: 0.244736 (ms)
Run 8 Exec Time: 0.247808 (ms)
Run 9 Exec Time: 0.25088 (ms)
Run 10 Exec Time: 0.247808 (ms)
Run 11 Exec Time: 0.252928 (ms)
Run 12 Exec Time: 0.246784 (ms)
Run 13 Exec Time: 0.247808 (ms)
Run 14 Exec Time: 0.24576 (ms)
Run 15 Exec Time: 0.246784 (ms)
Run 16 Exec Time: 0.244736 (ms)
Run 17 Exec Time: 0.247808 (ms)
Run 18 Exec Time: 0.244736 (ms)
Run 19 Exec Time: 0.24576 (ms)
Run 20 Exec Time: 0.244736 (ms)
Run 21 Exec Time: 0.247808 (ms)
Run 22 Exec Time: 0.246784 (ms)
Run 23 Exec Time: 0.24576 (ms)
Run 24 Exec Time: 0.243712 (ms)
Run 25 Exec Time: 0.251904 (ms)
Run 26 Exec Time: 0.24576 (ms)
Run 27 Exec Time: 0.244736 (ms)
Run 28 Exec Time: 0.24576 (ms)
Run 29 Exec Time: 0.244736 (ms)
Run 30 Exec Time: 0.244736 (ms)
Run 31 Exec Time: 0.246784 (ms)
Run 32 Exec Time: 0.24576 (ms)
Run 33 Exec Time: 0.247808 (ms)
Run 34 Exec Time: 0.244736 (ms)
Run 35 Exec Time: 0.246784 (ms)
Run 36 Exec Time: 0.246784 (ms)
Run 37 Exec Time: 0.249856 (ms)
Run 38 Exec Time: 0.24576 (ms)
Run 39 Exec Time: 0.246784 (ms)
Run 40 Exec Time: 0.24576 (ms)
Run 41 Exec Time: 0.248832 (ms)
Run 42 Exec Time: 0.246784 (ms)
Run 43 Exec Time: 0.246784 (ms)
Run 44 Exec Time: 0.24576 (ms)
Run 45 Exec Time: 0.244736 (ms)
Run 46 Exec Time: 0.24576 (ms)
Run 47 Exec Time: 0.247808 (ms)
Run 48 Exec Time: 0.24576 (ms)
Run 49 Exec Time: 0.254976 (ms)
Run 50 Exec Time: 0.244736 (ms)
Run 51 Exec Time: 0.246784 (ms)
Run 52 Exec Time: 0.244736 (ms)
Run 53 Exec Time: 0.251904 (ms)
Run 54 Exec Time: 0.24576 (ms)
Run 55 Exec Time: 0.24576 (ms)
Run 56 Exec Time: 0.246784 (ms)
Run 57 Exec Time: 0.253952 (ms)
Run 58 Exec Time: 0.246784 (ms)
Run 59 Exec Time: 0.246784 (ms)
Run 60 Exec Time: 0.24576 (ms)
Run 61 Exec Time: 0.24576 (ms)
Run 62 Exec Time: 0.246784 (ms)
Run 63 Exec Time: 0.24576 (ms)
Run 64 Exec Time: 0.246784 (ms)
Run 65 Exec Time: 0.24576 (ms)
Run 66 Exec Time: 0.249856 (ms)
Run 67 Exec Time: 0.247808 (ms)
Run 68 Exec Time: 0.246784 (ms)
Run 69 Exec Time: 0.247808 (ms)
Run 70 Exec Time: 1.83501 (ms)
Run 71 Exec Time: 0.253952 (ms)
Run 72 Exec Time: 0.246784 (ms)
Run 73 Exec Time: 0.25088 (ms)
Run 74 Exec Time: 0.247808 (ms)
Run 75 Exec Time: 0.247808 (ms)
Run 76 Exec Time: 0.247808 (ms)
Run 77 Exec Time: 0.24576 (ms)
Run 78 Exec Time: 0.247808 (ms)
Run 79 Exec Time: 0.24576 (ms)
Run 80 Exec Time: 0.247808 (ms)
Run 81 Exec Time: 0.247808 (ms)
Run 82 Exec Time: 0.244736 (ms)
Run 83 Exec Time: 0.246784 (ms)
Run 84 Exec Time: 0.24576 (ms)
Run 85 Exec Time: 0.246784 (ms)
Run 86 Exec Time: 0.24576 (ms)
Run 87 Exec Time: 0.246784 (ms)
Run 88 Exec Time: 0.24576 (ms)
Run 89 Exec Time: 0.249856 (ms)
Run 90 Exec Time: 0.24576 (ms)
Run 91 Exec Time: 0.246784 (ms)
Run 92 Exec Time: 0.24576 (ms)
Run 93 Exec Time: 0.249856 (ms)
Run 94 Exec Time: 0.24576 (ms)
Run 95 Exec Time: 0.24576 (ms)
Run 96 Exec Time: 0.248832 (ms)
Run 97 Exec Time: 0.251904 (ms)
Run 98 Exec Time: 0.246784 (ms)
Run 99 Exec Time: 0.24576 (ms)
Average GPU Elapsed Time : 0.263455 (ms)

error is:  
-------------------------------------------------
/u/rgq5aw/GIT/gunrock/build/bin/spmv -m /bigtemp/rgq5aw/graphDatasets/CPAT/graph_9.mtx -n 100
output is:  GPU y-vector[:40] = 8.50597 8.50597 4.10635 1.63388 0.913371 3.65723 2.22372 4.49661 3.1327 3.81235 12.1327 2.29028 1.21347 6.10141 1.13938 2.22897 5.15182 8.88575 7.10945 4.82465 2.79291 4.86952 4.90813 0.337106 0.985733 2.75275 1.08236 0.506697 2.19684 2.404 4.08852 1.39998 5.03968 8.63306 8.89083 1.16231 1.2761 2.92295 2.44563 10.5212 
